sample_id,cluster
5794,5
5795,1
5796,2
5797,3
5798,4
5799,0
5800,1
5801,1
5802,1
5803,4
5804,2
5805,4
5806,2
5807,5
5808,1
5809,1
5810,3
5811,0
5812,1
5813,0
5814,1
5815,5
5816,0
5817,2
5818,2
5819,3
5820,0
5821,1
5822,5
5823,3
5824,0
5825,4
5826,5
5827,3
5828,4
5829,5
5830,2
5831,1
5832,3
5833,0
5834,2
5835,4
5836,0
5837,0
5838,3
5839,1
5840,2
5841,2
5842,5
5843,0
5844,4
5845,1
5846,4
5847,4
5848,4
5849,2
5850,4
5851,5
5852,0
5853,5
5854,2
5855,4
5856,1
5857,5
5858,4
5859,1
5860,5
5861,3
5862,5
5863,0
5864,3
5865,3
5866,3
5867,2
5868,0
5869,3
5870,3
5871,1
5872,3
5873,3
5874,1
5875,0
5876,3
5877,5
5878,2
5879,5
5880,0
5881,5
5882,4
5883,3
5884,5
5885,5
5886,4
5887,5
5888,0
5889,2
5890,0
5891,2
5892,1
5893,1
5894,1
5895,0
5896,4
5897,2
5898,2
5899,2
5900,2
5901,3
5902,0
5903,3
5904,2
5905,4
5906,2
5907,3
5908,3
5909,5
5910,4
5911,4
5912,0
5913,2
5914,1
5915,0
5916,2
5917,1
5918,2
5919,0
5920,1
5921,1
5922,3
5923,1
5924,4
5925,5
5926,3
5927,2
5928,0
5929,0
5930,5
5931,1
5932,1
5933,3
5934,0
5935,3
5936,0
5937,1
5938,1
5939,3
5940,2
5941,3
5942,1
5943,2
5944,4
5945,4
5946,1
5947,0
5948,2
5949,2
5950,2
5951,1
5952,5
5953,3
5954,2
5955,1
5956,4
5957,1
5958,3
5959,5
5960,5
5961,5
5962,2
5963,4
5964,5
5965,4
5966,5
5967,2
5968,2
5969,0
5970,4
5971,1
5972,1
5973,0
5974,4
5975,5
5976,1
5977,1
5978,1
5979,0
5980,0
5981,3
5982,5
5983,0
5984,5
5985,0
5986,4
5987,4
5988,2
5989,4
5990,1
5991,4
5992,1
5993,0
5994,5
5995,1
5996,1
5997,2
5998,1
5999,4
6000,2
6001,0
6002,5
6003,4
6004,0
6005,5
6006,3
6007,2
6008,3
6009,3
6010,3
6011,1
6012,0
6013,3
6014,1
6015,5
6016,2
6017,0
6018,2
6019,3
6020,1
6021,2
6022,4
6023,4
6024,4
6025,4
6026,5
6027,3
6028,0
6029,2
6030,5
6031,5
6032,3
6033,1
6034,5
6035,3
6036,1
6037,0
6038,1
6039,3
6040,3
6041,0
6042,4
6043,5
6044,3
6045,4
6046,5
6047,1
6048,2
6049,3
6050,5
6051,3
6052,4
6053,3
6054,0
6055,4
6056,3
6057,3
6058,3
6059,3
6060,2
6061,2
6062,2
6063,0
6064,1
6065,0
6066,1
6067,1
6068,3
6069,4
6070,4
6071,5
6072,2
6073,2
6074,5
6075,4
6076,4
6077,0
6078,5
6079,0
6080,1
6081,0
6082,0
6083,5
6084,4
6085,4
6086,5
6087,5
6088,2
6089,0
6090,0
6091,0
6092,2
6093,1
6094,3
6095,4
6096,5
6097,4
6098,5
6099,5
6100,2
6101,1
6102,3
6103,5
6104,2
6105,0
6106,2
6107,5
6108,0
6109,1
6110,1
6111,5
6112,0
6113,1
6114,3
6115,0
6116,0
6117,3
6118,3
6119,5
6120,4
6121,3
6122,2
6123,3
6124,5
6125,3
6126,0
6127,2
6128,2
6129,0
6130,4
6131,2
6132,4
6133,1
6134,5
6135,1
6136,3
6137,0
6138,2
6139,1
6140,0
6141,1
6142,1
6143,5
6144,4
6145,0
6146,4
6147,2
6148,0
6149,2
6150,5
6151,4
6152,2
6153,4
6154,1
6155,4
6156,2
6157,3
6158,3
6159,2
6160,4
6161,1
6162,0
6163,4
6164,1
6165,1
6166,5
6167,5
6168,3
6169,4
6170,2
6171,0
6172,1
6173,2
6174,2
6175,0
6176,2
6177,4
6178,3
6179,3
6180,5
6181,1
6182,4
6183,2
6184,4
6185,1
6186,5
6187,5
6188,4
6189,1
6190,0
6191,5
6192,3
6193,1
6194,2
6195,5
6196,2
6197,5
6198,4
6199,0
6200,3
6201,3
6202,5
6203,2
6204,1
6205,3
6206,4
6207,0
6208,3
6209,5
6210,0
6211,3
6212,0
6213,0
6214,3
6215,5
6216,1
6217,4
6218,4
6219,2
6220,5
6221,1
6222,4
6223,1
6224,5
6225,5
6226,1
6227,1
6228,1
6229,3
6230,3
6231,4
6232,0
6233,2
6234,1
6235,2
6236,1
6237,1
6238,1
6239,4
6240,1
6241,4
6242,3
6243,0
6244,1
6245,0
6246,3
6247,0
6248,2
6249,4
6250,0
6251,2
6252,4
6253,2
6254,2
6255,3
6256,0
6257,2
6258,2
6259,0
6260,4
6261,3
6262,0
6263,5
6264,2
6265,4
6266,3
6267,1
6268,5
6269,2
6270,0
6271,1
6272,2
6273,4
6274,2
6275,2
6276,3
6277,5
6278,2
6279,1
6280,2
6281,2
6282,3
6283,2
6284,3
6285,1
6286,1
6287,2
6288,5
6289,5
6290,4
6291,3
6292,1
6293,4
6294,1
6295,0
6296,2
6297,0
6298,0
6299,3
6300,3
6301,0
6302,1
6303,0
6304,2
6305,5
6306,1
6307,4
6308,0
6309,2
6310,0
6311,5
6312,5
6313,3
6314,5
6315,5
6316,3
6317,1
6318,0
6319,0
6320,1
6321,4
6322,5
6323,2
6324,3
6325,2
6326,5
6327,0
6328,2
6329,0
6330,0
6331,4
6332,3
6333,0
6334,2
6335,2
6336,4
6337,4
6338,2
6339,5
6340,2
6341,1
6342,3
6343,2
6344,0
6345,5
6346,5
6347,1
6348,4
6349,0
6350,4
6351,5
6352,4
6353,4
6354,1
6355,3
6356,1
6357,3
6358,1
6359,4
6360,3
6361,1
6362,2
6363,3
6364,0
6365,2
6366,4
6367,4
6368,5
6369,5
6370,5
6371,0
6372,4
6373,4
6374,5
6375,4
6376,3
6377,4
6378,1
6379,5
6380,0
6381,2
6382,0
6383,4
6384,3
6385,4
6386,3
6387,4
6388,5
6389,1
6390,5
6391,3
6392,4
6393,0
6394,4
6395,5
6396,1
6397,1
6398,3
6399,5
6400,2
6401,1
6402,5
6403,4
6404,5
6405,0
6406,4
6407,0
6408,1
6409,4
6410,4
6411,4
6412,1
6413,1
6414,0
6415,2
6416,4
6417,2
6418,4
6419,4
6420,0
6421,1
6422,1
6423,3
6424,3
6425,1
6426,4
6427,0
6428,0
6429,2
6430,0
6431,4
6432,1
6433,4
6434,5
6435,4
6436,3
6437,3
6438,4
6439,5
6440,0
6441,2
6442,3
6443,1
6444,5
6445,5
6446,0
6447,5
6448,1
6449,2
6450,4
6451,3
6452,5
6453,2
6454,5
6455,1
6456,1
6457,0
6458,2
6459,1
6460,3
6461,3
6462,5
6463,3
6464,5
6465,5
6466,0
6467,3
6468,4
6469,5
6470,3
6471,3
6472,0
6473,0
6474,3
6475,5
6476,1
6477,5
6478,2
6479,1
6480,3
6481,1
6482,3
6483,5
6484,1
6485,1
6486,0
6487,5
6488,2
6489,0
6490,2
6491,5
6492,4
6493,0
6494,0
6495,3
6496,0
6497,3
6498,3
6499,1
6500,0
6501,3
6502,4
6503,5
6504,0
6505,1
6506,4
6507,5
6508,4
6509,3
6510,2
6511,1
6512,0
6513,1
6514,2
6515,4
6516,5
6517,0
6518,5
6519,5
6520,5
6521,1
6522,5
6523,3
6524,5
6525,2
6526,1
6527,1
6528,4
6529,4
6530,3
6531,5
6532,1
6533,1
6534,5
6535,0
6536,5
6537,2
6538,4
6539,2
6540,0
6541,1
6542,0
6543,4
6544,5
6545,0
6546,1
6547,4
6548,1
6549,1
6550,4
6551,4
6552,3
6553,4
6554,1
6555,0
6556,4
6557,5
6558,1
6559,2
6560,3
6561,5
6562,3
6563,5
6564,5
6565,3
6566,4
6567,0
6568,0
6569,5
6570,2
6571,1
6572,0
6573,1
6574,0
6575,3
6576,2
6577,0
6578,4
6579,1
6580,0
6581,5
6582,5
6583,3
6584,3
6585,0
6586,4
6587,1
6588,5
6589,2
6590,5
6591,4
6592,0
6593,1
6594,1
6595,3
6596,5
6597,3
6598,4
6599,2
6600,5
6601,5
6602,0
6603,0
6604,2
6605,1
6606,2
6607,2
6608,5
6609,0
6610,3
6611,5
6612,4
6613,2
6614,4
6615,0
6616,0
6617,5
6618,3
6619,3
6620,1
6621,2
6622,1
6623,0
6624,2
6625,3
6626,2
6627,3
6628,0
6629,0
6630,1
6631,4
6632,5
6633,3
6634,5
6635,3
6636,0
6637,3
6638,0
6639,3
6640,0
6641,3
6642,5
6643,5
6644,3
6645,5
6646,1
6647,2
6648,1
6649,1
6650,0
6651,5
6652,4
6653,3
6654,3
6655,1
6656,3
6657,0
6658,1
6659,0
6660,0
6661,1
6662,4
6663,5
6664,1
6665,5
6666,2
6667,5
6668,2
6669,2
6670,3
6671,5
6672,4
6673,1
6674,2
6675,4
6676,1
6677,3
6678,5
6679,4
6680,1
6681,4
6682,5
6683,4
6684,1
6685,0
6686,0
6687,4
6688,3
6689,0
6690,5
6691,2
6692,3
6693,0
6694,5
6695,4
6696,2
6697,4
6698,4
6699,3
6700,2
6701,1
6702,3
6703,4
6704,5
6705,4
6706,1
6707,5
6708,0
6709,4
6710,0
6711,2
6712,0
6713,1
6714,1
6715,2
6716,3
6717,0
6718,0
6719,2
6720,4
6721,3
6722,1
6723,0
6724,3
6725,2
6726,0
6727,5
6728,0
6729,3
6730,4
6731,4
6732,5
6733,3
6734,1
6735,3
6736,4
6737,2
6738,3
6739,5
6740,4
6741,5
6742,4
6743,3
6744,1
6745,0
6746,4
6747,5
6748,0
6749,4
6750,2
6751,2
6752,4
6753,0
6754,2
6755,3
6756,4
6757,4
6758,5
6759,3
6760,4
6761,4
6762,2
6763,5
6764,0
6765,2
6766,1
6767,5
6768,3
6769,5
6770,2
6771,0
6772,5
6773,5
6774,2
6775,2
6776,4
6777,5
6778,3
6779,3
6780,1
6781,3
6782,0
6783,3
6784,4
6785,4
6786,1
6787,4
6788,1
6789,2
6790,2
6791,1
6792,0
6793,1
6794,4
6795,0
6796,0
6797,0
6798,5
6799,0
6800,2
6801,4
6802,3
6803,0
6804,0
6805,5
6806,1
6807,5
6808,1
6809,1
6810,0
6811,5
6812,3
6813,3
6814,4
6815,2
6816,1
6817,0
6818,3
6819,3
6820,1
6821,5
6822,3
6823,5
6824,1
6825,0
6826,2
6827,2
6828,4
6829,0
6830,1
6831,2
6832,5
6833,2
6834,1
6835,4
6836,2
6837,1
6838,0
6839,4
6840,1
6841,1
6842,0
6843,3
6844,2
6845,5
6846,3
6847,5
6848,2
6849,1
6850,2
6851,3
6852,3
6853,3
6854,2
6855,5
6856,5
6857,3
6858,1
6859,3
6860,1
6861,3
6862,3
6863,3
6864,0
6865,3
6866,4
6867,2
6868,0
6869,3
6870,3
6871,4
6872,4
6873,4
6874,1
6875,0
6876,2
6877,2
6878,2
6879,2
6880,5
6881,1
6882,3
6883,0
6884,1
6885,2
6886,3
6887,5
6888,1
6889,2
6890,2
6891,1
6892,2
6893,1
6894,1
6895,1
6896,1
6897,3
6898,3
6899,3
6900,1
6901,3
6902,3
6903,3
6904,3
6905,4
6906,4
6907,3
6908,4
6909,3
6910,3
6911,3
6912,3
6913,0
6914,5
6915,4
6916,5
6917,4
6918,4
6919,4
6920,1
6921,5
6922,5
6923,3
6924,1
6925,5
6926,3
6927,2
6928,3
6929,3
6930,3
6931,3
6932,2
6933,2
6934,0
6935,2
6936,5
6937,3
6938,3
6939,4
6940,0
6941,5
6942,2
6943,3
6944,0
6945,4
6946,3
6947,0
6948,5
6949,4
6950,1
6951,2
6952,0
6953,4
6954,0
6955,5
6956,5
6957,5
6958,0
6959,3
6960,2
6961,4
6962,0
6963,0
6964,5
6965,3
6966,2
6967,5
6968,3
6969,5
6970,2
6971,0
6972,4
6973,0
6974,1
6975,4
6976,4
6977,0
6978,5
6979,4
6980,1
6981,1
6982,5
6983,3
6984,5
6985,2
6986,4
6987,0
6988,3
6989,1
6990,1
6991,1
6992,1
6993,2
6994,1
6995,2
6996,4
6997,4
6998,3
6999,0
7000,2
7001,1
7002,5
7003,1
7004,4
7005,1
7006,5
7007,1
7008,1
7009,2
7010,1
7011,0
7012,5
7013,1
7014,4
7015,3
7016,0
7017,0
7018,5
7019,1
7020,4
7021,3
7022,4
7023,0
7024,2
7025,2
7026,1
7027,5
7028,3
7029,3
7030,3
7031,3
7032,3
7033,4
7034,2
7035,2
7036,1
7037,3
7038,3
7039,2
7040,2
7041,0
7042,5
7043,5
7044,5
7045,2
7046,4
7047,4
7048,5
7049,3
7050,2
7051,5
7052,3
7053,1
7054,0
7055,0
7056,4
7057,4
7058,2
7059,2
7060,5
7061,4
7062,5
7063,0
7064,5
7065,0
7066,4
7067,0
7068,2
7069,2
7070,5
7071,2
7072,5
7073,4
7074,3
7075,2
7076,1
7077,0
7078,5
7079,0
7080,2
7081,0
7082,2
7083,0
7084,5
7085,1
7086,2
7087,1
7088,3
7089,2
7090,5
7091,4
7092,3
7093,3
7094,1
7095,3
7096,4
7097,0
7098,2
7099,2
7100,0
7101,5
7102,2
7103,4
7104,3
7105,0
7106,2
7107,2
7108,5
7109,3
7110,0
7111,5
7112,1
7113,0
7114,2
7115,5
7116,0
7117,5
7118,3
7119,3
7120,3
7121,0
7122,0
7123,0
7124,3
7125,2
7126,5
7127,1
7128,2
7129,3
7130,2
7131,0
7132,1
7133,4
7134,1
7135,5
7136,5
7137,5
7138,3
7139,2
7140,3
7141,0
7142,3
7143,0
7144,1
7145,3
7146,2
7147,1
7148,1
7149,5
7150,1
7151,0
7152,2
7153,3
7154,1
7155,1
7156,4
7157,5
7158,2
7159,2
7160,1
7161,2
7162,2
7163,4
7164,4
7165,4
7166,3
7167,1
7168,3
7169,3
7170,5
7171,4
7172,0
7173,0
7174,5
7175,4
7176,5
7177,0
7178,1
7179,4
7180,4
7181,4
7182,2
7183,2
7184,4
7185,3
7186,1
7187,2
7188,3
7189,3
7190,4
7191,1
7192,0
7193,5
7194,1
7195,3
7196,5
7197,4
7198,5
7199,3
7200,4
7201,2
7202,3
7203,2
7204,3
7205,4
7206,3
7207,2
7208,2
7209,4
7210,3
7211,4
7212,5
7213,4
7214,3
7215,2
7216,5
7217,1
7218,2
7219,3
7220,3
7221,0
7222,3
7223,0
7224,3
7225,4
7226,4
7227,1
7228,4
7229,2
7230,3
7231,4
7232,2
7233,3
7234,1
7235,5
7236,3
7237,4
7238,5
7239,0
7240,0
7241,1
7242,5
7243,2
7244,4
7245,2
7246,3
7247,0
7248,0
7249,0
7250,2
7251,5
7252,5
7253,4
7254,2
7255,0
7256,1
7257,2
7258,0
7259,4
7260,5
7261,3
7262,1
7263,4
7264,3
7265,4
7266,2
7267,2
7268,5
7269,0
7270,1
7271,1
7272,0
7273,1
7274,1
7275,3
7276,3
7277,2
7278,4
7279,2
7280,0
7281,0
7282,4
7283,0
7284,1
7285,4
7286,5
7287,1
7288,2
7289,2
7290,4
7291,1
7292,4
7293,4
7294,0
7295,0
7296,5
7297,3
7298,3
7299,3
7300,0
7301,4
7302,4
7303,1
7304,2
7305,3
7306,5
7307,1
7308,1
7309,5
7310,1
7311,2
7312,3
7313,1
7314,2
7315,2
7316,1
7317,1
7318,4
7319,4
7320,4
7321,4
7322,4
7323,0
7324,1
7325,1
7326,2
7327,3
7328,4
7329,5
7330,4
7331,2
7332,4
7333,1
7334,0
7335,4
7336,5
7337,5
7338,5
7339,3
7340,5
7341,1
7342,5
7343,5
7344,1
7345,0
7346,1
7347,1
7348,5
7349,4
7350,2
7351,1
7352,3
7353,0
7354,1
7355,5
7356,3
7357,4
7358,5
7359,2
7360,1
7361,4
7362,0
7363,0
7364,4
7365,4
7366,0
7367,3
7368,4
7369,4
7370,2
7371,2
7372,5
7373,3
7374,2
7375,0
7376,3
7377,3
7378,1
7379,0
7380,1
7381,2
7382,4
7383,2
7384,2
7385,5
7386,1
7387,5
7388,1
7389,0
7390,1
7391,1
7392,0
7393,2
7394,0
7395,3
7396,5
7397,3
7398,4
7399,1
7400,2
7401,0
7402,1
7403,1
7404,2
7405,4
7406,4
7407,3
7408,3
7409,1
7410,1
7411,3
7412,2
7413,5
7414,5
7415,0
7416,3
7417,4
7418,4
7419,2
7420,2
7421,1
7422,0
7423,0
7424,1
7425,2
7426,0
7427,2
7428,5
7429,3
7430,2
7431,0
7432,1
7433,4
7434,4
7435,0
7436,0
7437,4
7438,0
7439,3
7440,1
7441,0
7442,5
7443,1
7444,2
7445,0
7446,2
7447,2
7448,0
7449,2
7450,3
7451,5
7452,5
7453,3
7454,2
7455,3
7456,1
7457,1
7458,4
7459,2
7460,5
7461,4
7462,1
7463,0
7464,1
7465,4
7466,0
7467,4
7468,5
7469,5
7470,5
7471,1
7472,1
7473,3
7474,2
7475,1
7476,3
7477,3
7478,3
7479,5
7480,5
7481,3
7482,3
7483,4
7484,1
7485,5
7486,1
7487,4
7488,2
7489,1
7490,0
7491,4
7492,0
7493,1
7494,3
7495,4
7496,4
7497,1
7498,4
7499,1
7500,0
7501,2
7502,3
7503,4
7504,3
7505,0
7506,2
7507,1
7508,0
7509,1
7510,4
7511,3
7512,1
7513,1
7514,4
7515,0
7516,0
7517,5
7518,4
7519,5
7520,0
7521,5
7522,4
7523,5
7524,5
7525,4
7526,3
7527,1
7528,5
7529,3
7530,4
7531,1
7532,2
7533,4
7534,3
7535,5
7536,4
7537,1
7538,2
7539,1
7540,4
7541,0
7542,2
7543,4
7544,5
7545,2
7546,5
7547,1
7548,4
7549,1
7550,4
7551,2
7552,0
7553,5
7554,3
7555,5
7556,4
7557,3
7558,0
7559,3
7560,1
7561,2
7562,5
7563,4
7564,3
7565,1
7566,2
7567,3
7568,4
7569,1
7570,4
7571,4
7572,3
7573,2
7574,0
7575,4
7576,0
7577,0
7578,4
7579,5
7580,1
7581,0
7582,0
7583,5
7584,4
7585,1
7586,5
7587,5
7588,2
7589,4
7590,3
7591,2
7592,4
7593,1
7594,0
7595,4
7596,4
7597,1
7598,4
7599,4
7600,5
7601,1
7602,1
7603,0
7604,3
7605,2
7606,0
7607,1
7608,0
7609,3
7610,0
7611,0
7612,5
7613,4
7614,5
7615,3
7616,3
7617,0
7618,1
7619,4
7620,0
7621,3
7622,1
7623,1
7624,4
7625,1
7626,3
7627,2
7628,3
7629,2
7630,4
7631,2
7632,3
7633,5
7634,2
7635,5
7636,4
7637,1
7638,4
7639,2
7640,0
7641,5
7642,2
7643,2
7644,5
7645,0
7646,4
7647,3
7648,5
7649,0
7650,4
7651,2
7652,3
7653,0
7654,1
7655,1
7656,2
7657,1
7658,3
7659,0
7660,0
7661,4
7662,5
7663,2
7664,0
7665,1
7666,3
7667,5
7668,0
7669,2
7670,3
7671,1
7672,2
7673,2
7674,5
7675,1
7676,3
7677,3
7678,2
7679,0
7680,1
7681,0
7682,4
7683,1
7684,3
7685,2
7686,3
7687,2
7688,4
7689,4
7690,5
7691,3
7692,5
7693,5
7694,1
7695,2
7696,1
7697,4
7698,2
7699,3
7700,0
7701,2
7702,5
7703,5
7704,1
7705,2
7706,2
7707,4
7708,2
7709,3
7710,3
7711,1
7712,5
7713,1
7714,2
7715,2
7716,0
7717,0
7718,3
7719,3
7720,1
7721,4
7722,1
7723,3
7724,1
7725,4
7726,4
7727,0
7728,1
7729,2
7730,2
7731,3
7732,0
7733,0
7734,0
7735,2
7736,5
7737,0
7738,3
7739,5
7740,0
7741,3
7742,0
7743,3
7744,5
7745,1
7746,1
7747,4
7748,1
7749,0
7750,2
7751,2
7752,1
7753,0
7754,2
7755,3
7756,4
7757,3
7758,0
7759,0
7760,1
7761,0
7762,3
7763,1
7764,4
7765,2
7766,4
7767,2
7768,4
7769,2
7770,5
7771,0
7772,2
7773,0
7774,0
7775,1
7776,1
7777,1
7778,3
7779,4
7780,0
7781,0
7782,0
7783,0
7784,5
7785,3
7786,3
7787,2
7788,2
7789,1
7790,5
7791,4
7792,4
7793,0
7794,4
7795,3
7796,5
7797,0
7798,4
7799,4
7800,2
7801,2
7802,1
7803,5
7804,5
7805,1
7806,4
7807,2
7808,3
7809,1
7810,4
7811,0
7812,3
7813,1
7814,2
7815,3
7816,3
7817,0
7818,5
7819,4
7820,5
7821,3
7822,1
7823,3
7824,1
7825,1
7826,2
7827,1
7828,1
7829,0
7830,1
7831,4
7832,5
7833,1
7834,0
7835,1
7836,5
7837,1
7838,4
7839,0
7840,5
7841,2
7842,5
7843,1
7844,3
7845,5
7846,3
7847,4
7848,2
7849,5
7850,4
7851,4
7852,4
7853,5
7854,4
7855,4
7856,4
7857,3
7858,3
7859,4
7860,4
7861,2
7862,1
7863,1
7864,3
7865,5
7866,2
7867,5
7868,2
7869,5
7870,0
7871,4
7872,3
7873,2
7874,0
7875,4
7876,3
7877,4
7878,4
7879,2
7880,0
7881,4
7882,2
7883,0
7884,3
7885,1
7886,1
7887,4
7888,2
7889,5
7890,0
7891,0
7892,3
7893,5
7894,4
7895,5
7896,1
7897,5
7898,4
7899,2
7900,3
7901,3
7902,3
7903,4
7904,3
7905,5
7906,0
7907,4
7908,4
7909,5
7910,2
7911,2
7912,3
7913,3
7914,3
7915,2
7916,4
7917,4
7918,0
7919,1
7920,3
7921,3
7922,1
7923,0
7924,2
7925,0
7926,2
7927,3
7928,1
7929,4
7930,5
7931,5
7932,3
7933,2
7934,5
7935,1
7936,4
7937,4
7938,0
7939,4
7940,1
7941,2
7942,4
7943,1
7944,3
7945,1
7946,1
7947,5
7948,0
7949,2
7950,4
7951,4
7952,0
7953,3
7954,5
7955,3
7956,5
7957,5
7958,0
7959,4
7960,2
7961,1
7962,5
7963,2
7964,2
7965,5
7966,3
7967,0
7968,5
7969,4
7970,5
7971,2
7972,1
7973,5
7974,0
7975,4
7976,3
7977,2
7978,0
7979,3
7980,3
7981,3
7982,4
7983,2
7984,2
7985,0
7986,2
7987,2
7988,0
7989,3
7990,0
7991,5
7992,4
7993,3
7994,0
7995,1
7996,2
7997,5
7998,1
7999,4
8000,0
8001,1
8002,4
8003,3
8004,3
8005,1
8006,5
8007,1
8008,0
8009,4
8010,0
8011,4
8012,3
8013,3
8014,5
8015,3
8016,4
8017,3
8018,0
8019,0
8020,2
8021,3
8022,0
8023,5
8024,1
8025,0
8026,4
8027,0
8028,1
8029,4
8030,0
8031,4
8032,1
8033,4
8034,3
8035,0
8036,2
8037,3
8038,3
8039,2
8040,5
8041,4
8042,3
8043,3
8044,4
8045,4
8046,2
8047,1
8048,5
8049,0
8050,4
8051,1
8052,2
8053,0
8054,0
8055,5
8056,5
8057,0
8058,3
8059,1
8060,1
8061,5
8062,3
8063,3
8064,2
8065,0
8066,1
8067,2
8068,2
8069,4
8070,5
8071,4
8072,2
8073,3
8074,2
8075,3
8076,2
8077,3
8078,5
8079,2
8080,0
8081,4
8082,3
8083,4
8084,1
8085,1
8086,4
8087,2
8088,2
8089,2
8090,4
8091,2
8092,5
8093,4
8094,4
8095,3
8096,0
8097,1
8098,1
8099,4
8100,0
8101,1
8102,1
8103,5
8104,0
8105,5
8106,5
8107,5
8108,2
8109,3
8110,2
8111,4
8112,0
8113,3
8114,5
8115,3
8116,5
8117,3
8118,4
8119,4
8120,5
8121,5
8122,0
8123,3
8124,2
8125,2
8126,0
8127,4
8128,5
8129,3
8130,1
8131,3
8132,1
8133,1
8134,1
8135,2
8136,3
8137,0
8138,2
8139,5
8140,0
8141,3
8142,5
8143,2
8144,2
8145,1
8146,5
8147,2
8148,4
8149,1
8150,5
8151,1
8152,4
8153,3
8154,3
8155,0
8156,0
8157,3
8158,0
8159,1
8160,1
8161,3
8162,3
8163,2
8164,4
8165,2
8166,3
8167,3
8168,3
8169,0
8170,4
8171,2
8172,2
8173,3
8174,0
8175,0
8176,2
8177,1
8178,3
8179,1
8180,0
8181,1
8182,5
8183,3
8184,5
8185,3
8186,2
8187,0
8188,1
8189,5
8190,4
8191,0
8192,2
8193,1
8194,2
8195,5
8196,0
8197,5
8198,4
8199,3
8200,2
8201,3
8202,0
8203,2
8204,1
8205,0
8206,5
8207,2
8208,1
8209,0
8210,4
8211,4
8212,4
8213,0
8214,1
8215,5
8216,4
8217,3
8218,0
8219,3
8220,0
8221,4
8222,4
8223,1
8224,3
8225,5
8226,3
8227,5
8228,0
8229,5
8230,1
8231,1
8232,3
8233,0
8234,0
8235,4
8236,3
8237,1
8238,2
8239,5
8240,4
8241,2
8242,3
8243,1
8244,0
8245,4
8246,0
8247,3
8248,0
8249,1
8250,1
8251,4
8252,0
8253,4
8254,1
8255,1
8256,5
8257,0
8258,0
8259,3
8260,1
8261,2
8262,3
8263,3
8264,5
8265,5
8266,0
8267,1
8268,0
8269,5
8270,5
8271,0
8272,3
8273,3
8274,4
8275,0
8276,3
8277,4
8278,1
8279,2
8280,5
8281,3
8282,2
8283,3
8284,3
8285,3
8286,4
8287,2
8288,5
8289,5
8290,2
8291,3
8292,3
8293,3
8294,0
8295,3
8296,0
8297,5
8298,5
8299,0
8300,5
8301,5
8302,2
8303,1
8304,2
8305,1
8306,0
8307,0
8308,2
8309,0
8310,1
8311,1
8312,5
8313,5
8314,3
8315,5
8316,2
8317,3
8318,0
8319,5
8320,1
8321,1
8322,4
8323,2
8324,3
8325,5
8326,3
8327,1
8328,3
8329,1
8330,3
8331,1
8332,0
8333,1
8334,4
8335,4
8336,3
8337,0
8338,1
8339,0
8340,5
8341,2
8342,5
8343,0
8344,4
8345,0
8346,5
8347,3
8348,1
8349,0
8350,3
8351,2
8352,3
8353,0
8354,1
8355,0
8356,2
8357,0
8358,3
8359,3
8360,1
8361,4
8362,2
8363,0
8364,5
8365,3
8366,4
8367,4
8368,2
8369,1
8370,2
8371,1
8372,2
8373,3
8374,4
8375,5
8376,5
8377,2
8378,1
8379,4
8380,3
8381,0
8382,5
8383,0
8384,5
8385,5
8386,2
8387,4
8388,4
8389,5
8390,2
8391,5
8392,1
8393,3
8394,5
8395,5
8396,4
8397,5
8398,3
8399,5
8400,0
8401,2
8402,2
8403,4
8404,5
8405,0
8406,2
8407,5
8408,4
8409,0
8410,1
8411,0
8412,2
8413,1
8414,4
8415,2
8416,1
8417,2
8418,4
8419,5
8420,0
8421,0
8422,4
8423,4
8424,5
8425,2
8426,4
8427,2
8428,3
8429,4
8430,2
8431,1
8432,4
8433,3
8434,1
8435,4
8436,0
8437,4
8438,3
8439,1
8440,4
8441,0
8442,3
8443,4
8444,3
8445,1
8446,3
8447,4
8448,0
8449,3
8450,5
8451,5
8452,1
8453,3
8454,0
8455,3
8456,1
8457,3
8458,3
8459,3
8460,1
8461,1
8462,3
8463,2
8464,2
8465,5
8466,4
8467,1
8468,2
8469,5
8470,2
8471,0
8472,5
8473,3
8474,5
8475,4
8476,2
8477,3
8478,2
8479,3
8480,5
8481,1
8482,0
8483,5
8484,5
8485,5
8486,4
8487,1
8488,1
8489,1
8490,3
8491,2
8492,5
8493,2
8494,2
8495,3
8496,0
8497,5
8498,5
8499,1
8500,3
8501,2
8502,3
8503,1
8504,4
8505,5
8506,1
8507,4
8508,3
8509,4
8510,5
8511,3
8512,2
8513,4
8514,4
8515,5
8516,2
8517,3
8518,1
8519,5
8520,4
8521,2
8522,5
8523,3
8524,5
8525,0
8526,2
8527,5
8528,4
8529,3
8530,3
8531,4
8532,4
8533,5
8534,5
8535,3
8536,5
8537,2
8538,3
8539,5
8540,4
8541,4
8542,2
8543,3
8544,0
8545,4
8546,1
8547,3
8548,5
8549,4
8550,3
8551,3
8552,0
8553,3
8554,1
8555,5
8556,4
8557,1
8558,5
8559,1
8560,4
8561,4
8562,1
8563,0
8564,0
8565,3
8566,2
8567,2
8568,3
8569,4
8570,3
8571,5
8572,4
8573,1
8574,4
8575,3
8576,2
8577,3
8578,4
8579,4
8580,1
8581,2
8582,5
8583,1
8584,0
8585,3
8586,3
8587,3
8588,5
8589,4
8590,0
8591,3
